,id,page_num,stem,label,merged_num_of_pages,folder_id,logits_0,logits_1,prediction
126,who15f00,0,who15f00,1,260,1,-3.4997287,1.8727136,1
127,whz29d00,0,whz29d00-0,1,260,1,-5.7409387,4.4736915,1
128,whz29d00,1,whz29d00-1,0,260,1,-5.9442143,5.576992,1
129,whz29d00,2,whz29d00-2,0,260,1,1.8270569,-3.310494,0
130,wjf44f00,0,wjf44f00,1,260,1,-4.51922,3.945802,1
131,wky60e00,0,wky60e00,1,260,1,-3.2461612,2.3366125,1
132,wlp51a00,0,wlp51a00,1,260,1,-4.5310707,3.4635923,1
133,wlv85f00,0,wlv85f00-0,1,260,1,-4.433747,4.615814,1
134,wlv85f00,1,wlv85f00-1,0,260,1,3.9076118,-5.1967635,0
135,wma35f00,0,wma35f00,1,260,1,-4.6153936,3.6146123,1
136,wme03e00,0,wme03e00,1,260,1,-3.461107,2.7545838,1
137,wrn67e00,0,wrn67e00,1,260,1,-5.0232377,4.0420575,1
138,wrv35d00,0,wrv35d00-0,1,260,1,-5.9396887,5.9647083,1
139,wrv35d00,1,wrv35d00-1,0,260,1,3.0377014,-4.599638,0
140,wry97e00,0,wry97e00,1,260,1,-3.9063826,3.2158315,1
141,wso51e00,0,wso51e00,1,260,1,-3.4898376,2.959765,1
142,wtm90c00,0,wtm90c00,1,260,1,-2.866869,1.860463,1
143,wud23f00,0,wud23f00,1,260,1,-3.7343307,2.9028394,1
144,wut05f00,0,wut05f00,1,260,1,-3.325747,2.5058625,1
145,wzk36d00,0,wzk36d00-0,1,260,1,-3.8511577,3.8565502,1
146,wzk36d00,1,wzk36d00-1,0,260,1,1.7650406,-2.9516704,0
147,wzt35f00,0,wzt35f00,1,260,1,-6.0928216,5.4818964,1
148,xbk38d00,0,xbk38d00-0,1,260,1,-3.1133084,3.094407,1
149,xbk38d00,1,xbk38d00-1,0,260,1,2.7901483,-3.8484454,0
150,xbn00d00,0,xbn00d00,1,260,1,-4.432095,3.6557841,1
151,xca6aa00,0,xca6aa00,1,260,1,-3.789825,2.939646,1
152,xch36e00,0,xch36e00,1,260,1,-5.11202,4.1522603,1
153,xfe44c00,0,xfe44c00-0,1,260,1,-3.4427152,3.4203951,1
154,xfe44c00,1,xfe44c00-1,0,260,1,2.4241052,-3.3964782,0
155,xik90c00,0,xik90c00-0,1,260,1,-4.091646,4.2351985,1
156,xik90c00,1,xik90c00-1,0,260,1,0.90377223,-1.7998865,0
157,xik94f00,0,xik94f00-0,1,260,1,-4.7399936,4.196143,1
158,xik94f00,1,xik94f00-1,0,260,1,2.0604353,-1.440363,0
159,xik94f00,2,xik94f00-2,0,260,1,3.4827988,-4.083267,0
160,xjw13f00,0,xjw13f00,1,260,1,-3.0253086,2.1516435,1
161,xjx9aa00,0,xjx9aa00,1,260,1,-2.9221237,2.542586,1
162,xlk00a00,0,xlk00a00,1,260,1,-2.9050338,1.7186258,1
163,xlx69d00,0,xlx69d00-0,1,260,1,-4.4540825,4.36422,1
164,xlx69d00,1,xlx69d00-1,0,260,1,5.0105443,-5.2740674,0
165,xlx69d00,2,xlx69d00-2,0,260,1,3.1123612,-4.022011,0
166,xlx69d00,3,xlx69d00-3,0,260,1,4.0754538,-3.4610357,0
167,xlx69d00,4,xlx69d00-4,0,260,1,6.7662706,-6.4158406,0
168,xlx69d00,5,xlx69d00-5,0,260,1,4.2861238,-4.1726265,0
169,xlx69d00,6,xlx69d00-6,0,260,1,2.5675783,-4.0007696,0
170,xme03e00,0,xme03e00,1,260,1,-6.5531583,5.7601986,1
171,xmw13f00,0,xmw13f00,1,260,1,-7.1272206,6.262371,1
172,xoi68d00,0,xoi68d00,1,260,1,-1.4437854,-0.2911029,1
173,xpg81c00,0,xpg81c00,1,260,1,-6.6584854,5.7949667,1
174,xqw35e00,0,xqw35e00,1,260,1,-5.122552,3.7239573,1
175,xrm23c00,0,xrm23c00,1,260,1,-3.7921512,2.4170926,1
176,xtj41f00,0,xtj41f00,1,260,1,-3.926325,2.8114533,1
177,xtm90c00,0,xtm90c00,1,260,1,-5.113298,4.2077465,1
178,xtr90a00,0,xtr90a00-0,1,260,1,-4.0290956,3.8356073,1
179,xtr90a00,1,xtr90a00-1,0,260,1,2.1602142,-3.271974,0
180,xud21a00,0,xud21a00,1,260,1,-3.0738988,2.510785,1
181,xxr58e00,0,xxr58e00,1,260,1,-3.1050305,2.2565503,1
182,xyb11c00,0,xyb11c00-0,1,260,1,-3.3588502,3.3594038,1
183,xyb11c00,1,xyb11c00-1,0,260,1,5.0681977,-5.21623,0
184,xyb11c00,2,xyb11c00-2,0,260,1,2.0085437,-2.9298525,0
185,xyb11c00,3,xyb11c00-3,0,260,1,2.8896704,-1.7623307,0
186,xyb11c00,4,xyb11c00-4,0,260,1,2.4743354,-3.4957628,0
187,xyf43a00,0,xyf43a00-0,1,260,1,-3.924083,4.2668138,1
188,xyf43a00,1,xyf43a00-1,0,260,1,2.7409801,-4.0212674,0
189,xym00d00,0,xym00d00,1,260,1,-5.448401,4.3331385,1
190,xyr15f00,0,xyr15f00,1,260,1,-6.415778,5.347892,1
191,yaq00e00,0,yaq00e00,1,260,1,-6.288731,4.9523506,1
192,yas45f00,0,yas45f00,1,260,1,-5.629873,4.9810076,1
193,yaw51a00,0,yaw51a00,1,260,1,-4.1499476,3.340994,1
194,yda69d00,0,yda69d00-0,1,260,1,-3.4641836,3.194445,1
195,yda69d00,1,yda69d00-1,0,260,1,1.3844529,-2.5475533,0
196,ydx05f00,0,ydx05f00,1,260,1,-5.706802,4.959373,1
197,yeo49d00,0,yeo49d00-0,1,260,1,-4.859856,5.318002,1
198,yeo49d00,1,yeo49d00-1,0,260,1,3.5170171,-4.9688797,0
199,ygs60f00,0,ygs60f00-0,1,260,1,-4.232685,4.294352,1
200,ygs60f00,1,ygs60f00-1,0,260,1,2.3622727,-3.2746994,0
201,yhk94f00,0,yhk94f00,1,260,1,-4.596506,3.792703,1
202,yhw13f00,0,yhw13f00-0,1,260,1,-5.5765696,4.97815,1
203,yhw13f00,1,yhw13f00-1,0,260,1,2.8867543,-3.354943,0
204,yhw13f00,2,yhw13f00-2,0,260,1,5.829579,-4.2447996,0
205,yhw13f00,3,yhw13f00-3,0,260,1,3.2952933,-4.8941975,0
206,yme01e00,0,yme01e00-0,1,260,1,-2.8215232,3.2107522,1
207,yme01e00,1,yme01e00-1,0,260,1,2.0272639,-2.9344041,0
208,ymp51a00,0,ymp51a00,1,260,1,-4.721908,3.8571079,1
209,yoi68d00,0,yoi68d00,1,260,1,-5.93744,5.41971,1
210,ypz83f00,0,ypz83f00-0,1,260,1,-3.4712143,2.881495,1
211,ypz83f00,1,ypz83f00-1,0,260,1,0.8308949,-1.6493107,0
212,yqi08e00,0,yqi08e00,1,260,1,-2.9477391,2.32214,1
213,yru03f00,0,yru03f00-0,1,260,1,-2.3849232,2.1824346,1
214,yru03f00,1,yru03f00-1,0,260,1,3.9515018,-2.9654322,0
215,yru03f00,2,yru03f00-2,0,260,1,2.444995,-3.5248072,0
216,yrz52d00,0,yrz52d00,1,260,1,-3.970211,3.394056,1
217,yte65e00,0,yte65e00,1,260,1,-3.1996136,2.4016013,1
218,ytz94a00,0,ytz94a00,1,260,1,-3.8525627,2.7471194,1
219,yum00a00,0,yum00a00,1,260,1,-5.863215,4.7212996,1
220,yyj15f00,0,yyj15f00-0,1,260,1,-4.961457,4.1884313,1
221,yyj15f00,1,yyj15f00-1,0,260,1,4.482335,-4.454902,0
222,yyj15f00,2,yyj15f00-2,0,260,1,4.5192304,-4.7702336,0
223,yyj15f00,3,yyj15f00-3,0,260,1,2.9870954,-2.9584098,0
224,yyj15f00,4,yyj15f00-4,0,260,1,2.021929,-2.622919,0
225,yyo25f00,0,yyo25f00,1,260,1,-1.1167634,0.8473818,1
226,yyx02f00,0,yyx02f00-0,1,260,1,-1.9875405,2.2330024,1
227,yyx02f00,1,yyx02f00-1,0,260,1,0.6625765,-1.425671,0
228,zav15e00,0,zav15e00,1,260,1,-2.8456457,2.3511078,1
229,zda6aa00,0,zda6aa00,1,260,1,-3.6554308,3.0870533,1
230,zgn69d00,0,zgn69d00-0,1,260,1,-2.8873355,3.1220472,1
231,zgn69d00,1,zgn69d00-1,0,260,1,1.693967,-2.769739,0
232,zjy03e00,0,zjy03e00-0,1,260,1,-6.1738086,6.5338597,1
233,zjy03e00,1,zjy03e00-1,0,260,1,2.3369517,-4.017358,0
234,zkd43f00,0,zkd43f00-0,1,260,1,-6.3352447,5.8698673,1
235,zkd43f00,1,zkd43f00-1,0,260,1,3.9984465,-3.4617596,0
236,zkd43f00,2,zkd43f00-2,0,260,1,3.8620844,-4.425074,0
237,zkd43f00,3,zkd43f00-3,0,260,1,-0.1401625,-0.73809904,0
238,zkz25f00,0,zkz25f00,1,260,1,-0.44108105,0.2510118,1
239,zlu43d00,0,zlu43d00,1,260,1,-2.42651,2.2017689,1
240,zlw44e00,0,zlw44e00-0,1,260,1,-3.2545183,3.115252,1
241,zlw44e00,1,zlw44e00-1,0,260,1,0.072411545,-0.8225005,0
242,zmw13f00,0,zmw13f00,1,260,1,-2.7786903,2.1446557,1
243,zny04f00,0,zny04f00-0,1,260,1,-2.4271843,2.9416213,1
244,zny04f00,1,zny04f00-1,0,260,1,3.7555327,-4.613235,0
245,zoi68d00,0,zoi68d00,1,260,1,-2.4389331,1.6912735,1
246,zpz83f00,0,zpz83f00-0,1,260,1,-1.5083835,1.980032,1
247,zpz83f00,1,zpz83f00-1,0,260,1,0.6535998,-1.1697288,0
248,zqc25f00,0,zqc25f00-0,1,260,1,-2.206372,2.3099904,1
249,zqc25f00,1,zqc25f00-1,0,260,1,1.5134857,-2.2228749,0
250,zqr09c00,0,zqr09c00,1,260,1,-2.9022608,2.4261868,1
251,zqs18e00,0,zqs18e00-0,1,260,1,-4.175482,4.4902253,1
252,zqs18e00,1,zqs18e00-1,0,260,1,1.9004558,-3.070941,0
253,zrt45f00,0,zrt45f00,1,260,1,-3.7008245,3.3557873,1
254,zrz94a00,0,zrz94a00-0,1,260,1,-3.7094293,3.8952723,1
255,zrz94a00,1,zrz94a00-1,0,260,1,1.4575194,-2.6977432,0
256,zss86d00,0,zss86d00,1,260,1,-5.1799507,4.433559,1
257,ztz52d00,0,ztz52d00-0,1,260,1,-0.78553945,0.955441,1
258,ztz52d00,1,ztz52d00-1,0,260,1,4.2069726,-4.909228,0
259,zvs17e00,0,zvs17e00,1,260,1,-5.786433,4.61559,1
